[2025-05-25 16:27:19] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java
[2025-05-25 16:27:19] Log file was started late.
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/CascadeType.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/Index.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/ForeignKey.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/ConstraintMode.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/ManyToMany.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/TemporalType.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/JoinColumns.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/FetchType.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/Temporal.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/ManyToOne.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/Id.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/GeneratedValue.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/GenerationType.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/Lob.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/jakarta/persistence/Entity.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/crypto...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/crypto/SecretKey.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/crypto/spec...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/crypto/spec/SecretKeySpec.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/security...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/security/auth...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/security/auth/Subject.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/security/auth/DestroyFailedException.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/security/auth/x500...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/security/auth/x500/X500Principal.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/security/auth/Destroyable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/swing...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/swing/text...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/swing/text/AttributeSet.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/xml...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/xml/transform...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/xml/transform/Source.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/xml/transform/Result.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleSelection.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleStateSet.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/Accessible.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleTable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleIcon.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleComponent.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleRelation.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleValue.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleRelationSet.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleBundle.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleEditableText.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleState.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleRole.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleText.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleContext.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/accessibility/AccessibleAction.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/sql...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/sql/DataSource.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/javax/sql/CommonDataSource.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lib...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lib/rdajila...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lib/rdajila/helper...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lib/rdajila/helper/ConstantsHelper.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lib/rdajila/helper/ValidationsHelper.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lib/rdajila/helper/ResponseHelper.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/lib/rdajila/helper/ErrorHelper.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dto...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dto/LoginDtoOut.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dto/UsuarioDtoIn.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dto/LoginDtoIn.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dto/RegisterDtoIn.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/jwt...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/jwt/AuthEntryPointJwt.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/jwt/ContextUtil.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/jwt/AuthenticationFilterJwt.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/jwt/GeneratorJwt.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/repository...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/repository/IUsuarioRepository.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/repository/IDocumentoRepository.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/repository/IRolRepository.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/repository/ICriticaRepository.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/seguridad...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/seguridad/SeguridadConfig.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao/IDocumentoDao.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao/CriticaDaoImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao/DocumentoDaoImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao/IUsuarioDao.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao/RolDaoImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao/IRolDao.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao/ICriticaDao.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/dao/UsuarioDaoImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/controller...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/controller/DocumentoController.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/controller/UsuarioController.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/controller/AuthController.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/controller/RolController.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/controller/CriticaController.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/model...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/model/Rol.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/model/Documento.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/model/Critica.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/model/Usuario.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/ApiusuarioscriticasApplication.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/RolServiceImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/IRolService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/ICriticaService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/UsuarioServiceImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/IAuthService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/CriticaServiceImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/AuthServiceImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/UserDetailsServiceImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/IUsuarioService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/DocumentoServiceImpl.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/es/rdajila/apiusuarioscriticas/service/IDocumentoService.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml/jackson...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml/jackson/annotation...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml/jackson/annotation/JsonFormat.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml/jackson/annotation/JsonIgnore.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml/jackson/annotation/OptBoolean.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml/jackson/annotation/JsonFormat$Feature.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml/jackson/annotation/JsonFormat$Shape.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/com/fasterxml/jackson/annotation/JacksonAnnotation.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/reactor...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/reactor/util...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/reactor/util/annotation...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/reactor/util/annotation/NonNull.members...
